Review,FechaEstadia,TituloReview,Sentimiento,Calificacion,Subjetividad,Categorias,Topico
"¡No confíes en Ultramar para llegar a tu destino!. Reservamos un viaje de regreso de Playa Caracoles a Isla Mujeres, el viaje de ida estaba bien, pero en el regreso nos vimos obligados a bajar del ferry en la primera parada y nos dijeron que el ferry no iba a nuestra parada. Culparon a las condiciones del mar, pero como ya habíamos cruzado la parte más difícil y el resto estaba a lo largo de la costa, esto obviamente no era cierto. Asumimos que como éramos solo 6 de nosotros sintieron que no valía la pena llevarnos. Tuvimos que pagar por un taxi de regreso a nuestros hoteles - Simplemente no les importaba! ¡Entiendo que no es la primera vez que esto sucede!.",2025-01-01,"¡No confíes en Ultramar para llegar a tu destino!. Reservamos un viaje de regreso de Playa Caracoles a Isla Mujeres, el viaje de ida estaba bien, pero en el regreso nos vimos obligados a bajar del ferry en la primera parada y nos dijeron que el ferry no iba a nuestra parada. Culparon a las condiciones del mar, pero como ya habíamos cruzado la parte más difícil y el resto estaba a lo largo de la costa, esto obviamente no era cierto. Asumimos que como éramos solo 6 de nosotros sintieron que no valía la pena llevarnos. Tuvimos que pagar por un taxi de regreso a nuestros hoteles - Simplemente no les importaba! ¡Entiendo que no es la primera vez que esto sucede!.",Negativo,1,Mixta,"['Transporte', 'Naturaleza']","{'Transporte': 'Solo Travel, Advisor Navigation', ""Transporte'"": 'Solo Travel Advice', ""'Naturaleza'"": 'Beach-Ferry-Island-Trip', ""'Naturaleza"": 'Isla Mujeres Beach Activities', 'Naturaleza': 'Beach-Ferry-Island'}"
¡No reserve esto a través de Trip Advisor!. No recomendamos reservar este ferry a través de trip advisor. A pesar de que aparecimos media hora antes de las 9: 00 a.m. ferry - la compañía de viajes no obtuvo confirmación de Trip Advisor o la compañía Ultra March Ferry no recibió confirmación de Trip Advisor ... a pesar de que no nos dejaron subir y perdimos una hora de nuestro tiempo en Isla Mujeres. Aunque ligeramente más barato en Trip Advisor - tuvimos que toser la carga ambiental en la terminal Ultra March de todos modos. En última instancia - Cero ahorros y mucho más molestias con la asistencia CERO de Trip Advisor cuando está en este aprieto. Reserva en la terminal de ferry!.,2025-01-01,¡No reserve esto a través de Trip Advisor!. No recomendamos reservar este ferry a través de trip advisor. A pesar de que aparecimos media hora antes de las 9: 00 a.m. ferry - la compañía de viajes no obtuvo confirmación de Trip Advisor o la compañía Ultra March Ferry no recibió confirmación de Trip Advisor ... a pesar de que no nos dejaron subir y perdimos una hora de nuestro tiempo en Isla Mujeres. Aunque ligeramente más barato en Trip Advisor - tuvimos que toser la carga ambiental en la terminal Ultra March de todos modos. En última instancia - Cero ahorros y mucho más molestias con la asistencia CERO de Trip Advisor cuando está en este aprieto. Reserva en la terminal de ferry!.,Negativo,1,Mixta,['Transporte'],"{'Transporte': 'Solo Travel, Advisor Navigation', ""Transporte'"": 'Solo Travel Advice'}"
"Excelente servicio. Excelente atención y aclaración de dudas que me surgieron, gracias a Jeferson muy amable y atento, conoce perfectamente esta empresa.",2024-01-11,"Excelente servicio. Excelente atención y aclaración de dudas que me surgieron, gracias a Jeferson muy amable y atento, conoce perfectamente esta empresa.",Positivo,5,Subjetiva,['Personal y servicio'],"{""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience'}"
"QUEJA. Llegamos muy temprano para poder cruzar temprano eran las 8.30 de la mañana , nos formamos para comprar los boletos ya que yo soy Cancunese y mi amiga turista.  Empezó a hacerse la cola muy larga porque solo había una sola cajera y esta estaba vendiendo paquetes para el parque  garrafón.  Si van a vender paquetes que lo hagan fuera del lugar en donde se compran los boletos.... varios le dijimos que no vendiera los boletos para garrafón, ese no es el objetivo de la oficina, o pongan un kiosco  fuera y vendan y promocionen lo que quieran pero no en la taquilla donde se venden los boletos .   Habemos personas que preferimos comprar de manera personal y no en la máquina.   La cola se hizo muy larga y la señorita seguía vendiendo paquetes de la isla.",2025-01-01,"QUEJA. Llegamos muy temprano para poder cruzar temprano eran las 8.30 de la mañana , nos formamos para comprar los boletos ya que yo soy Cancunese y mi amiga turista.  Empezó a hacerse la cola muy larga porque solo había una sola cajera y esta estaba vendiendo paquetes para el parque  garrafón.  Si van a vender paquetes que lo hagan fuera del lugar en donde se compran los boletos.... varios le dijimos que no vendiera los boletos para garrafón, ese no es el objetivo de la oficina, o pongan un kiosco  fuera y vendan y promocionen lo que quieran pero no en la taquilla donde se venden los boletos .   Habemos personas que preferimos comprar de manera personal y no en la máquina.   La cola se hizo muy larga y la señorita seguía vendiendo paquetes de la isla.",Negativo,2,Mixta,['Personal y servicio'],"{""Personal y servicio'"": 'Island Staff Service Quality', ""'Personal y servicio"": 'Island Staff Service Quality', 'Personal y servicio': 'Minor Island Staff Service Issues', ""'Personal y servicio'"": 'Minor Service Issues on Island'}"
"Barco fresco, tiempos convenientes, personal mediocre y terrible atención al cliente. Barco fresco, tiempos de navegación convenientes. Un miembro del personal MUY grosero que literalmente me GRITÓ delante de todos ""bolsas en la parte de atrás"". ¿EH? No hay señales, no hay información y traté de contactar a esta compañía varias veces con una pregunta sobre cómo usar mi boleto y nunca me respondieron. No muy profesionalmente dirigido.",2024-01-12,"Barco fresco, tiempos convenientes, personal mediocre y terrible atención al cliente. Barco fresco, tiempos de navegación convenientes. Un miembro del personal MUY grosero que literalmente me GRITÓ delante de todos ""bolsas en la parte de atrás"". ¿EH? No hay señales, no hay información y traté de contactar a esta compañía varias veces con una pregunta sobre cómo usar mi boleto y nunca me respondieron. No muy profesionalmente dirigido.",Negativo,2,Mixta,['Personal y servicio'],"{""Personal y servicio'"": 'Island Staff Service Quality', ""'Personal y servicio"": 'Island Staff Service Quality', 'Personal y servicio': 'Minor Island Staff Service Issues', ""'Personal y servicio'"": 'Minor Service Issues on Island'}"
Genial e impresionante. Gran hombre que ayudó a mi amigo y yo navegar a nuestro ferry! ¡No podríamos haberlo hecho sin él! Gracias amigo Apolonio Martinez.,2024-01-12,Genial e impresionante. Gran hombre que ayudó a mi amigo y yo navegar a nuestro ferry! ¡No podríamos haberlo hecho sin él! Gracias amigo Apolonio Martinez.,Positivo,5,Subjetiva,"['Transporte', 'Personal y servicio']","{'Transporte': ""Maritime Transport, Women's Island Tours"", ""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""Transporte'"": 'Isla Mujeres Activities'}"
"Fue muy buena la experiencia, los accesos fueron rápidos y no tuvimos que esperar para trasladarnos. Fue una gran experiencia, Obed Martínez nos ayudó mucho para comprar paquetes en los parques de Isla mujeres y eso nos facilitó el viaje.",2024-01-12,"Fue muy buena la experiencia, los accesos fueron rápidos y no tuvimos que esperar para trasladarnos. Fue una gran experiencia, Obed Martínez nos ayudó mucho para comprar paquetes en los parques de Isla mujeres y eso nos facilitó el viaje.",Positivo,5,Mixta,"['Transporte', 'Personal y servicio']","{'Transporte': ""Maritime Transport, Women's Island Tours"", ""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""Transporte'"": 'Isla Mujeres Activities'}"
"Personal muy cordial y servicial. Pedimos informes sobre las actividades con el trabajador de Ultramar Obed Martínez, su trato siempre fue muy cordial y muy atento. Quedamos muy complacidos con su servicio.",2024-01-12,"Personal muy cordial y servicial. Pedimos informes sobre las actividades con el trabajador de Ultramar Obed Martínez, su trato siempre fue muy cordial y muy atento. Quedamos muy complacidos con su servicio.",Positivo,5,Subjetiva,['Personal y servicio'],"{""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience'}"
"Cancún a Isla Murejes. Montar fue genial. Estábamos viajando con mi madre mayor y se aseguraron de que todos estuviéramos abajo, ya que hacía tanto calor en esa época del año. El viaje fue suave, AC fue fantástico.",2024-01-08,"Cancún a Isla Murejes. Montar fue genial. Estábamos viajando con mi madre mayor y se aseguraron de que todos estuviéramos abajo, ya que hacía tanto calor en esa época del año. El viaje fue suave, AC fue fantástico.",Positivo,5,Mixta,[],{}
"Muy buena atención. Excelente trato!!! Me llevé una grata sorpresa, yo tenía boletos para otra compañía y nos dieron mal el horario y perdimos  el último ferry de esa compañía y el trabajador de nombre Emmanuel Alejandro aunque no tenía boletos de su compañía me orientó de la mejor forma y me explico cómo llegar a mi destino y terminé comprando boletos con ultramar muy buen servicio y excelente trato del chico 👍🏻👍🏻.",2024-01-12,"Muy buena atención. Excelente trato!!! Me llevé una grata sorpresa, yo tenía boletos para otra compañía y nos dieron mal el horario y perdimos  el último ferry de esa compañía y el trabajador de nombre Emmanuel Alejandro aunque no tenía boletos de su compañía me orientó de la mejor forma y me explico cómo llegar a mi destino y terminé comprando boletos con ultramar muy buen servicio y excelente trato del chico 👍🏻👍🏻.",Positivo,5,Mixta,"['Transporte', 'Personal y servicio']","{'Transporte': ""Maritime Transport, Women's Island Tours"", ""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""Transporte'"": 'Isla Mujeres Activities'}"
"Cancún a Isla Mujeres y Playa Del Carmen a Cozumel. Tuvimos una excelente experiencia con el ferry Ultramar viajando de Cancún a Isla Mujeres. Todo el proceso fue fluido y bien organizado. El personal de la taquilla era excepcional, especialmente la señora que nos ayudó. Ella fue más allá al proporcionarnos un boleto que podríamos utilizar más tarde durante nuestro viaje para otra ruta (Playa del Carmen a Cozumel), que fue increíblemente útil. En general, fue una experiencia fantástica, y recomendamos Ultramar para cualquiera que viaje entre estos destinos.",2024-01-11,"Cancún a Isla Mujeres y Playa Del Carmen a Cozumel. Tuvimos una excelente experiencia con el ferry Ultramar viajando de Cancún a Isla Mujeres. Todo el proceso fue fluido y bien organizado. El personal de la taquilla era excepcional, especialmente la señora que nos ayudó. Ella fue más allá al proporcionarnos un boleto que podríamos utilizar más tarde durante nuestro viaje para otra ruta (Playa del Carmen a Cozumel), que fue increíblemente útil. En general, fue una experiencia fantástica, y recomendamos Ultramar para cualquiera que viaje entre estos destinos.",Positivo,5,Mixta,"['Transporte', 'Naturaleza', 'Personal y servicio']","{'Transporte': ""Maritime Transport, Women's Island Tours"", ""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""Transporte'"": 'Isla Mujeres Activities', ""'Naturaleza'"": 'Beach-Ferry-Island-Trip', ""'Naturaleza"": 'Isla Mujeres Beach Activities', 'Naturaleza': 'Beach-Ferry-Island'}"
Queja. Tengo 1 queja grande en contra de la sra teresa de jesus en la entrada la sra despues de pasar el primer filtro me piden que pase a la fila 5 de isla mujeres a puerto juares porsterior mi esposa me dice la sra te llama y me pide k le mustrw mi boleta y se los muestro y le digo ud disculpe me mandaron a la fila 5 y me dice a y ud muy chingon se pasa le comento a la sra disculpe ?? Eso fue lo k dijo el muchacho  y ud muy chingon se pasa nuevamente  esas son formas pregunto???.,2024-01-12,Queja. Tengo 1 queja grande en contra de la sra teresa de jesus en la entrada la sra despues de pasar el primer filtro me piden que pase a la fila 5 de isla mujeres a puerto juares porsterior mi esposa me dice la sra te llama y me pide k le mustrw mi boleta y se los muestro y le digo ud disculpe me mandaron a la fila 5 y me dice a y ud muy chingon se pasa le comento a la sra disculpe ?? Eso fue lo k dijo el muchacho  y ud muy chingon se pasa nuevamente  esas son formas pregunto???.,Negativo,1,Mixta,"['Personal y servicio', 'Seguridad']","{""Personal y servicio'"": 'Island Staff Service Quality', ""'Seguridad"": 'Opiniones Diversas', ""'Personal y servicio"": 'Island Staff Service Quality', ""'Seguridad'"": 'Opiniones Diversas', 'Personal y servicio': 'Minor Island Staff Service Issues', 'Seguridad': 'Opiniones Diversas', ""'Personal y servicio'"": 'Minor Service Issues on Island'}"
"Viaje a isla mujeres. Queríamos cruzar a isla mujeres y conocer su playa, nos atendió jeferson, y nos dio varias recomendaciones de que hacer en isla mujeres, tambien nos explicó bien como funcionaba el horario del ferry. Sus recomendaciones fueron de gran ayuda.",2024-01-11,"Viaje a isla mujeres. Queríamos cruzar a isla mujeres y conocer su playa, nos atendió jeferson, y nos dio varias recomendaciones de que hacer en isla mujeres, tambien nos explicó bien como funcionaba el horario del ferry. Sus recomendaciones fueron de gran ayuda.",Positivo,5,Mixta,"['Transporte', 'Naturaleza', 'Personal y servicio']","{'Transporte': ""Maritime Transport, Women's Island Tours"", ""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""Transporte'"": 'Isla Mujeres Activities', ""'Naturaleza'"": 'Beach-Ferry-Island-Trip', ""'Naturaleza"": 'Isla Mujeres Beach Activities', 'Naturaleza': 'Beach-Ferry-Island'}"
"¡Lo tengo caro!. Sus barcos siempre están llenos, y los precios de sus boletos se han disparado a $ 30 por persona. Los precios de las entradas son solo como $ 4 o $ 6 para los locales.",2024-01-11,"¡Lo tengo caro!. Sus barcos siempre están llenos, y los precios de sus boletos se han disparado a $ 30 por persona. Los precios de las entradas son solo como $ 4 o $ 6 para los locales.",Negativo,1,Mixta,['Compras'],{}
"A+ Seguridad y servicio. Viajé ida y vuelta desde el ferry Ultramar Puerto Juárez a Isla Mujeres y a mi regreso a Puerto Juárez, mi equipaje fue llevado por otra persona antes de que pudiera llegar a los portaequipajes. Estaba devastado, pensando que había sido robado y estaba perdido para siempre. Pero cada empleado de Ultramar fue tan servicial y compasivo y tan rápido para responder. El equipo de seguridad accedió rápidamente al video, encontró a la persona que (accidentalmente) tomó mi equipaje y rastreó al conductor y me devolvió el equipaje en pocas horas. Se mantuvieron en contacto conmigo y me pusieron al día, ya que tenía que salir para un vuelo y organizaron guardar mi equipaje hasta que un amigo pudiera recuperarlo para mí. Grite a los increíbles empleados y personal, especialmente David, que fueron tan servicial y servicial durante un momento muy estresante. Servicio de primera categoría y servicio al cliente!.",2024-01-11,"A+ Seguridad y servicio. Viajé ida y vuelta desde el ferry Ultramar Puerto Juárez a Isla Mujeres y a mi regreso a Puerto Juárez, mi equipaje fue llevado por otra persona antes de que pudiera llegar a los portaequipajes. Estaba devastado, pensando que había sido robado y estaba perdido para siempre. Pero cada empleado de Ultramar fue tan servicial y compasivo y tan rápido para responder. El equipo de seguridad accedió rápidamente al video, encontró a la persona que (accidentalmente) tomó mi equipaje y rastreó al conductor y me devolvió el equipaje en pocas horas. Se mantuvieron en contacto conmigo y me pusieron al día, ya que tenía que salir para un vuelo y organizaron guardar mi equipaje hasta que un amigo pudiera recuperarlo para mí. Grite a los increíbles empleados y personal, especialmente David, que fueron tan servicial y servicial durante un momento muy estresante. Servicio de primera categoría y servicio al cliente!.",Positivo,5,Mixta,"['Transporte', 'Personal y servicio', 'Seguridad']","{'Transporte': ""Maritime Transport, Women's Island Tours"", ""Personal y servicio'"": 'Island Staff Service Quality', ""'Seguridad"": 'Ferry Luggage Services', ""'Personal y servicio"": 'Island Staff Service Quality', ""'Seguridad'"": 'Ferry Luggage Services', 'Personal y servicio': 'Minor Island Staff Service Issues', 'Seguridad': 'Luggage Ferry Operations', ""'Personal y servicio'"": 'Minor Service Issues on Island', ""Transporte'"": 'Isla Mujeres Activities'}"
"Ultramar excelente. Jeferson florez, recomendado por si requieres guía dentro de alguno de los servicios, planes, costos que brinda la empresa, un profesional en todo el sentido de la palabra.",2024-01-11,"Ultramar excelente. Jeferson florez, recomendado por si requieres guía dentro de alguno de los servicios, planes, costos que brinda la empresa, un profesional en todo el sentido de la palabra.",Positivo,5,Subjetiva,['Personal y servicio'],"{""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience'}"
Excelente servicio. Excelente servicio de su personal en especial Jefferson Flores quien te atiende muy bien y atento hacía el cliente 👍🏼.,2024-01-11,Excelente servicio. Excelente servicio de su personal en especial Jefferson Flores quien te atiende muy bien y atento hacía el cliente 👍🏼.,Positivo,5,Subjetiva,['Personal y servicio'],"{""Personal y servicio'"": 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio"": 'Isla Mujeres Ferry Service Experience', 'Personal y servicio': 'Isla Mujeres Ferry Service Experience', ""'Personal y servicio'"": 'Isla Mujeres Ferry Service Experience'}"
